global_step,epoch,loss,loss_running_avg
15500,0,1.5793702602386475,1.7118687993249584
15525,0,1.5431004762649536,1.7118554652178726
15550,0,1.6779528856277466,1.711760469479576
15575,0,1.7900567054748535,1.71171303360267
15600,0,1.3995203971862793,1.7115951830760023
15625,0,1.6455504894256592,1.7116240809173582
15650,0,2.0568017959594727,1.7115952500063008
15675,0,1.7806382179260254,1.711608233436633
15700,0,1.7970401048660278,1.7115057387701262
15725,0,1.9129427671432495,1.7114854923606106
15750,0,1.5840030908584595,1.7114688342487998
15775,0,1.72950279712677,1.7114626238954425
15800,0,1.5809109210968018,1.7114037888714027
15825,0,1.6161788702011108,1.7112901189240608
15850,0,1.645336627960205,1.7111942121057477
15875,0,1.599045991897583,1.71110186758567
15900,0,1.7098580598831177,1.7110330445136661
15925,0,1.8390188217163086,1.7109980336687813
15950,0,1.6655666828155518,1.7108914003925262
15975,0,1.6689893007278442,1.710675253256199
16000,0,1.65557861328125,1.7106334028467534
16025,0,1.8184068202972412,1.7105727148725534
16050,0,1.9486408233642578,1.7104985335979874
16075,0,1.9028280973434448,1.7104545544243153
16100,0,1.5806349515914917,1.7105132237576548
16125,0,1.5387585163116455,1.7104401077521862
16150,0,1.7263363599777222,1.7104288927541795
16175,0,1.6132563352584839,1.7104529007067082
16200,0,1.4867079257965088,1.7103030358273303
16225,0,1.554892897605896,1.710200597281081
16250,0,1.6828010082244873,1.710133861013559
16275,0,1.9507148265838623,1.7101299790632887
16300,0,1.7325485944747925,1.7100072179542727
16325,0,2.0273396968841553,1.7100105226569298
16350,0,1.9357926845550537,1.709927509326818
16375,0,1.7432422637939453,1.7099151740547354
16400,0,1.71915864944458,1.7098405095862177
16425,0,1.769834041595459,1.7097293459371161
16450,0,1.8708292245864868,1.7096281217731601
16475,0,1.5675437450408936,1.7096099214163096
16500,0,1.7408002614974976,1.7096089089711501
16525,0,1.6007550954818726,1.7095233742299845
16550,0,1.4810335636138916,1.7094339086498012
16575,0,1.8026599884033203,1.7093851399889173
16600,0,1.7887450456619263,1.7093130370364122
16625,0,1.781837821006775,1.709274845610883
16650,0,1.621163249015808,1.7091676810697025
16675,0,1.6087876558303833,1.7090933144467872
16700,0,1.5230438709259033,1.7090465962744037
16725,0,1.382599115371704,1.7090059866
16750,0,1.6569406986236572,1.7088648843480572
16775,0,1.5813426971435547,1.7088494263107472
16800,0,1.6678755283355713,1.7087739108148066
16825,0,1.5169708728790283,1.7087200464500882
16850,0,1.9114700555801392,1.7086046609185206
16875,0,1.4504896402359009,1.7085643797627188
16900,0,1.9912828207015991,1.7085992243233503
16925,0,1.7132892608642578,1.7085034380705695
16950,0,1.8433219194412231,1.7084419996618865
16975,0,1.6186013221740723,1.7084865319641056
17000,0,1.7707818746566772,1.7084809326985289
17025,0,1.4858406782150269,1.7084094275531947
17050,0,1.6512269973754883,1.7083548391389685
17075,0,1.6584564447402954,1.7082885035519
17100,0,1.4182406663894653,1.7081783750461534
17125,0,1.5063025951385498,1.7080762455933265
17150,0,1.6243993043899536,1.7080534850195594
17175,0,1.9926501512527466,1.7079270152754118
17200,0,1.6338520050048828,1.7079404639019498
17225,0,1.5059114694595337,1.7078442905741584
17250,0,1.5269100666046143,1.7078190783141292
17275,0,1.731364369392395,1.7077288332689318
17300,0,1.2698725461959839,1.7076912424536774
17325,0,1.4872560501098633,1.707618753817172
17350,0,1.6301496028900146,1.7075861319616112
17375,0,1.7381324768066406,1.7074766379431834
17400,0,1.7637499570846558,1.7074257909977555
17425,0,2.1674060821533203,1.7073609165550114
17450,0,1.5378681421279907,1.707338967528246
17475,0,1.5576797723770142,1.7072180347892842
17500,0,1.465362548828125,1.707188498558315
17525,0,1.5531907081604004,1.707093851433669
17550,0,1.8609379529953003,1.7071198618717665
17575,0,1.6131972074508667,1.7070362750903965
17600,0,1.570255994796753,1.7069681355492616
17625,0,1.6540977954864502,1.7068777861087863
17650,0,1.7951778173446655,1.706759402063006
17675,0,1.6104832887649536,1.706668829364856
17700,0,1.4949657917022705,1.706621059482379
17725,0,1.7599515914916992,1.706580191250411
17750,1,1.5806775093078613,1.60494438012441
17775,1,1.6811957359313965,1.616231057047844
17800,1,1.6436797380447388,1.6302213980601383
17825,1,1.7633179426193237,1.6395171364148458
17850,1,1.6893173456192017,1.6442527169766634
17875,1,1.6453161239624023,1.6506312217031207
17900,1,1.578245759010315,1.6519258072881988
17925,1,1.7284313440322876,1.6556562329593458
17950,1,2.017974376678467,1.6673121895900993
17975,1,1.572270154953003,1.664833794037501
18000,1,1.5763510465621948,1.6641474121021775
18025,1,1.5066620111465454,1.6637160716385666
18050,1,1.6757636070251465,1.6642757972081492
18075,1,1.9751945734024048,1.662255360098445
18100,1,1.6792513132095337,1.6611492891834196
18125,1,1.7609071731567383,1.6622445675042952
18150,1,1.541682243347168,1.664493543843188
18175,1,1.7503122091293335,1.6640347898006431
18200,1,1.6569702625274658,1.66660618884589
18225,1,1.4309413433074951,1.664584769278156
18250,1,1.8454712629318237,1.663061071136622
18275,1,1.7329537868499756,1.6635496243282595
18300,1,1.713255763053894,1.6662161700493463
18325,1,2.0744481086730957,1.6662357853630836
18350,1,1.4115583896636963,1.6649810093205142
18375,1,1.5289998054504395,1.6671627499163144
18400,1,1.545513391494751,1.6679728032951062
18425,1,1.5583229064941406,1.6674223751261608
18450,1,1.6733636856079102,1.6656297098506574
18475,1,1.7979004383087158,1.6668770672501738
18500,1,1.6656115055084229,1.6676029610478016
18525,1,1.5710728168487549,1.667901596238341
18550,1,1.4333800077438354,1.6689769209528256
18575,1,1.8490761518478394,1.668414552722658
18600,1,1.4780629873275757,1.66901074847734
18625,1,1.8080517053604126,1.669999491632654
18650,1,1.5129742622375488,1.6712660904139112
18675,1,1.7131571769714355,1.6730844313793989
18700,1,1.6735259294509888,1.673176258339165
18725,1,1.7812132835388184,1.6732812273381932
18750,1,1.5709301233291626,1.6724623703604258
18775,1,1.838064432144165,1.6731734789334807
18800,1,1.7136939764022827,1.6729947422591729
18825,1,1.940119743347168,1.6740572047889777
18850,1,1.687730073928833,1.6736864874715756
18875,1,1.93551766872406,1.6728419817330538
18900,1,1.7770733833312988,1.6729720119754636
18925,1,1.4392036199569702,1.6724703547333466
18950,1,1.5486232042312622,1.673397227766092
18975,1,1.540743350982666,1.6721176034981204
19000,1,1.7906945943832397,1.6716311748791117
19025,1,1.4451634883880615,1.6717473297156105
19050,1,1.720362901687622,1.6709545305020002
19075,1,1.756251573562622,1.6709859775073492
19100,1,1.8226531744003296,1.6712878767823998
19125,1,1.6667587757110596,1.6709620383145998
19150,1,1.5941948890686035,1.6715265637151766
19175,1,1.6548371315002441,1.6717869211402205
19200,1,1.3196321725845337,1.6716762410902732
19225,1,1.6963835954666138,1.671707014749514
19250,1,1.2292170524597168,1.6707090247188858
19275,1,1.9837305545806885,1.6707656663733643
19300,1,1.8076599836349487,1.670685948502903
19325,1,1.4342149496078491,1.670292137628831
19350,1,1.7149856090545654,1.670508036451074
19375,1,1.7244493961334229,1.6707504819079144
19400,1,1.676253318786621,1.6709619899411816
19425,1,1.9342159032821655,1.670826547949977
19450,1,1.5914767980575562,1.6700560435609288
19475,1,1.9412662982940674,1.6698097542099568
19500,1,1.7056663036346436,1.6696611822495717
19525,1,1.7018243074417114,1.6699493143811572
19550,1,1.5930553674697876,1.670105403908028
19575,1,1.5813535451889038,1.6693526799264162
19600,1,1.7187037467956543,1.6692709461293975
19625,1,1.7692219018936157,1.669875879325564
19650,1,1.3531016111373901,1.6698408944177254
19675,1,1.2989212274551392,1.6696934140834612
19700,1,1.5641883611679077,1.6682540893554687
19725,1,1.5980631113052368,1.6686315372960652
19750,1,1.7495596408843994,1.6686031975757987
19775,1,1.8101609945297241,1.6685526594811795
19800,1,1.7082031965255737,1.6687259924613824
19825,1,1.7433228492736816,1.6683669544863358
19850,1,1.6373590230941772,1.6683239244682004
19875,1,1.4595696926116943,1.6688123277414626
19900,1,1.7247449159622192,1.6689660117477523
19925,1,2.0606894493103027,1.6695084408537983
19950,1,1.6147197484970093,1.6691723967782532
19975,1,1.5853427648544312,1.6688367862786566
20000,1,1.6867121458053589,1.668987193276024
20025,1,1.6216442584991455,1.6690999081041091
20050,1,1.501967191696167,1.6689339191300814
20075,1,1.6853898763656616,1.6689729725703206
20100,1,1.5693339109420776,1.668596012093299
20125,1,1.7732443809509277,1.6684754243455662
20150,1,1.5638225078582764,1.6685060054865928
20175,1,1.786220669746399,1.66854138237531
20200,1,1.78538978099823,1.668232182363467
20225,1,1.4699620008468628,1.6685736803644624
20250,1,1.5185246467590332,1.6683207169678758
20275,1,1.7573179006576538,1.6681488431344813
20300,1,1.7349928617477417,1.6677501529745649
20325,1,1.8176835775375366,1.6676431971167038
20350,1,1.9521805047988892,1.6675026714459882
20375,1,1.735200047492981,1.6676625172748702
20400,1,1.6415374279022217,1.6674703429832236
20425,1,1.7892701625823975,1.667046207876453
20450,1,1.7953999042510986,1.6672467623406784
20475,1,1.753051519393921,1.6672090053558344
20500,1,1.6906731128692627,1.6673091468069474
20525,1,1.667945384979248,1.6673781940159398
20550,1,1.4547852277755737,1.6671982448435585
20575,1,1.6200002431869507,1.667267876485703
20600,1,1.5869016647338867,1.667516650080056
20625,1,1.8138713836669922,1.667294896638929
20650,1,1.716870665550232,1.6677207410233297
20675,1,1.6648586988449097,1.6674242002623416
20700,1,1.7816922664642334,1.667655347933455
20725,1,1.6266124248504639,1.666995705609337
20750,1,1.4909896850585938,1.666975541098991
20775,1,1.717553973197937,1.6670016938134238
20800,1,1.6396549940109253,1.6670660972595208
20825,1,2.02882981300354,1.66713574040669
20850,1,1.5049549341201782,1.6671171331482173
20875,1,1.6660889387130737,1.6667117771449356
20900,1,1.6900229454040527,1.6669753039617667
20925,1,2.0255420207977295,1.6669052564611997
20950,1,1.8015421628952026,1.6667225289678493
20975,1,1.5396093130111694,1.6669650124914848
21000,1,1.9000709056854248,1.6670954387001744
21025,1,1.5254484415054321,1.6667837592968457
21050,1,1.4697504043579102,1.6668516322678206
21075,1,1.6836204528808594,1.6671591298665824
21100,1,1.5077776908874512,1.6663762101446886
21125,1,1.7909891605377197,1.6662776349216781
21150,1,1.7199609279632568,1.6662840812831108
21175,1,1.6826597452163696,1.666146387644978
21200,1,1.56991446018219,1.6661099423233732
21225,1,1.8561513423919678,1.6661853691909916
21250,1,1.6243044137954712,1.6663464148387117
21275,1,1.3687770366668701,1.6659336759882453
21300,1,1.6386358737945557,1.6662169414349053
21325,1,1.7556180953979492,1.6663243935632834
21350,1,1.8429558277130127,1.666313240867762
21375,1,1.5337960720062256,1.6664930038072245
21400,1,1.8109077215194702,1.6664023692741232
21425,1,1.554808259010315,1.6661753637357775
21450,1,1.7245509624481201,1.6661328003191527
21475,1,1.8345813751220703,1.6661441958524321
21500,1,1.3278348445892334,1.6660050663181822
21525,1,1.4911335706710815,1.666081467121446
21550,1,1.7240155935287476,1.6664269626374946
21575,1,1.8752806186676025,1.6663954012095923
21600,1,1.6980743408203125,1.666353393495468
21625,1,1.411312460899353,1.6663201021351357
21650,1,1.7180520296096802,1.6661786044998943
21675,1,1.4417766332626343,1.6657320736628494
21700,1,1.7272155284881592,1.665926163133426
21725,1,1.7471015453338623,1.6659489919069712
21750,1,1.6826730966567993,1.6657018527889604
21775,1,1.585218071937561,1.665768129843296
21800,1,1.5196946859359741,1.6654916572688099
21825,1,1.5061113834381104,1.6651367863990854
21850,1,1.4186047315597534,1.6648970921448045
21875,1,1.679189920425415,1.6647191473251375
21900,1,1.8975261449813843,1.6650591224897089
21925,1,1.5715792179107666,1.6651452040330887
21950,1,1.4416568279266357,1.6648653719066013
21975,1,1.5109310150146484,1.6645264714956278
22000,1,1.6300312280654907,1.66418584712365
22025,1,1.735694408416748,1.6644679732255996
22050,1,1.3260904550552368,1.664427755384566
22075,1,1.7057604789733887,1.6643485989713445
22100,1,1.6555277109146118,1.664335546214965
22125,1,1.9664287567138672,1.6644663730895046
22150,1,1.7316975593566895,1.6644600160529623
22175,1,1.9173755645751953,1.664296704208528
22200,1,1.5101969242095947,1.6642027230438958
22225,1,1.558176040649414,1.66424148690727
22250,1,1.5385887622833252,1.6637859387255185
22275,1,1.6967355012893677,1.6639700939476747
22300,1,1.522762417793274,1.6637372320609696
22325,1,1.6561176776885986,1.6639436548311979
22350,1,1.3331900835037231,1.6636770942745844
22375,1,1.7524867057800293,1.6636481945884636
22400,1,1.9161168336868286,1.6637890281912338
22425,1,1.4906600713729858,1.663712585912838
22450,1,1.4883924722671509,1.663564714824154
22475,1,1.679307222366333,1.6637183041260708
22500,1,1.7119755744934082,1.6635887831230596
22525,1,1.709934115409851,1.663604231169427
22550,1,1.5338218212127686,1.663452956064963
22575,1,1.81484055519104,1.6634836640239736
22600,1,1.5579307079315186,1.6632237692898604
22625,1,1.5825177431106567,1.663281106461287
22650,1,2.0107240676879883,1.6632752276873648
22675,1,1.6867462396621704,1.6634305366620346
22700,1,1.7870081663131714,1.6634739545416841
22725,1,1.7927610874176025,1.6633308214271698
22750,1,1.6668282747268677,1.663129011108534
22775,1,2.021895170211792,1.6631723064278785
22800,1,1.6876531839370728,1.6632299375910617
22825,1,1.74261474609375,1.6632649825457726
22850,1,1.6100575923919678,1.6630838320984738
22875,1,1.555822730064392,1.6632055772185774
22900,1,1.5162392854690552,1.662973876728784
22925,1,2.05173659324646,1.6632934681252922
22950,1,1.5411417484283447,1.663307462076897
22975,1,1.5918855667114258,1.6630350912117762
23000,1,1.75440514087677,1.6630077939427463
23025,1,1.7973941564559937,1.663068026315511
23050,1,1.71533203125,1.6633837540645353
23075,1,1.6909581422805786,1.663381213530171
23100,1,1.5498528480529785,1.6634460174137469
23125,1,2.04740309715271,1.66340706941148
23150,1,1.3831835985183716,1.663165999625637
23175,1,1.7305891513824463,1.6632245919941089
23200,1,1.633895754814148,1.663253500542286
23225,1,1.4967923164367676,1.663402012679962
23250,1,1.6118632555007935,1.6631415622837402
23275,1,1.56758713722229,1.6632155977431604
23300,1,1.494401454925537,1.663069812242553
23325,1,1.5041011571884155,1.6630439538861843
23350,1,1.5066779851913452,1.6630394964481385
23375,1,1.7686595916748047,1.6628475798782714
23400,1,1.7114310264587402,1.6628879139934705
23425,1,1.6993985176086426,1.6627101407738256
23450,1,1.5308902263641357,1.6627710870348966
23475,1,1.5708720684051514,1.6627787481201637
23500,1,1.8004716634750366,1.6628065243867396
23525,1,1.532248854637146,1.6629324977673796
23550,1,1.6298705339431763,1.662819853284085
23575,1,1.4325504302978516,1.6627083241531282
23600,1,1.6366958618164062,1.6627162595742384
23625,1,1.7860966920852661,1.6629196655972893
23650,1,1.6489737033843994,1.6627988248584828
23675,1,1.5395240783691406,1.6626869620096791
23700,1,1.6266671419143677,1.662748617958042
23725,1,1.6747902631759644,1.6626518672416115
23750,1,1.8053215742111206,1.6624731037285745
23775,1,1.6044427156448364,1.6623887116151128
23800,1,1.6901179552078247,1.6622982816468155
23825,1,1.512606143951416,1.6622041888424903
23850,1,1.629915475845337,1.6621178273772557
23875,1,1.4153343439102173,1.6619893123350225
23900,1,1.5746954679489136,1.662222645655938
23925,1,1.5988085269927979,1.662193720040297
23950,1,1.7966618537902832,1.6620911697178995
23975,1,1.7766828536987305,1.662179167740619
24000,1,1.3813351392745972,1.6620627771257297
24025,1,1.5802360773086548,1.6620040817556385
24050,1,1.6849654912948608,1.6620589482435033
24075,1,1.630186676979065,1.6622339552321257
24100,1,1.3134574890136719,1.6620148509108719
24125,1,1.6551028490066528,1.661935379247709
24150,1,1.5361595153808594,1.6619239363369296
24175,1,1.6900798082351685,1.6619918836569922
24200,1,1.5999751091003418,1.661969116300182
24225,1,1.6914705038070679,1.6620707895612485
24250,1,1.966921091079712,1.6620309629352468
24275,1,1.514939546585083,1.6620654544516795
24300,1,1.7970906496047974,1.661830803391048
24325,1,1.639491081237793,1.6618306965495087
24350,1,1.655928134918213,1.6618144652920954
24375,1,1.4979732036590576,1.661608904671955
24400,1,1.670029640197754,1.6616595071147269
24425,1,1.6172887086868286,1.6615636595517875
24450,1,1.7022709846496582,1.6614363615138255
24475,1,1.7244123220443726,1.6613562549257126
24500,1,2.059030771255493,1.66134353723688
24525,1,1.710546851158142,1.6613728531505985
24550,1,1.7503019571304321,1.6612468282352528
24575,1,1.8790069818496704,1.6611391994513953
24600,1,1.505647897720337,1.6612342411466339
24625,1,1.556259274482727,1.6611805687621983
24650,1,1.4961514472961426,1.66117986922495
24675,1,1.8349099159240723,1.6612131496327744
24700,1,1.7856618165969849,1.6612396596065109
24725,1,1.8158670663833618,1.661030075785427
24750,1,1.640122652053833,1.6608018845043593
24775,1,1.7671186923980713,1.660558185963467
24800,1,1.5197020769119263,1.6602451567774692
24825,1,1.6559643745422363,1.660357510841783
24850,1,1.6266053915023804,1.6601624403214328
24875,1,1.6173608303070068,1.6599657387626594
24900,1,1.57268226146698,1.6600159677024986
24925,1,1.5289901494979858,1.660104504414161
24950,1,1.5897608995437622,1.659900088468856
24975,1,1.7866201400756836,1.659852644718812
25000,1,1.767863392829895,1.6599423948518988
25025,1,1.6816635131835938,1.6600389265392697
25050,1,1.7459992170333862,1.6599818304802396
25075,1,1.8385432958602905,1.6598625569804804
25100,1,1.7196171283721924,1.6598949220661223
25125,1,1.5112462043762207,1.6599650818375666
25150,1,1.5364131927490234,1.6598577758868793
25175,1,1.715885877609253,1.6598145172320378
25200,1,1.5978267192840576,1.6600119187379943
25225,1,1.8483225107192993,1.6601412478849302
25250,1,1.799647331237793,1.6600781462466954
25275,1,1.3996809720993042,1.6602191836353313
25300,1,1.7236486673355103,1.6599578680774656
25325,1,1.589026689529419,1.6599499143316487
25350,1,1.6098315715789795,1.6599030578285152
25375,1,1.7263222932815552,1.6597804106342846
25400,1,1.4984328746795654,1.659756675656138
25425,1,1.582899808883667,1.6598360916107922
25450,1,1.6714643239974976,1.659729545423911
25475,1,1.7952378988265991,1.6598006270036516
25500,1,1.562768578529358,1.6595959118851051
25525,1,1.4811642169952393,1.6594852188126257
25550,1,1.5591881275177002,1.6593180822395612
25575,1,1.5378477573394775,1.6593465061364117
25600,1,1.8491411209106445,1.6594651943244367
25625,1,1.6255114078521729,1.659286896750349
25650,1,1.4912008047103882,1.6591690988082781
25675,1,1.6309481859207153,1.6591002797750132
25700,1,1.7295817136764526,1.6591167478238114
25725,1,1.6066657304763794,1.6589805662706578
25750,1,1.562941074371338,1.6589129445854744
25775,1,1.7024667263031006,1.658882466966832
25800,1,1.457887053489685,1.6588660526630372
25825,1,1.6675379276275635,1.658630522779834
25850,1,1.551943302154541,1.6585974059718953
25875,1,1.6635009050369263,1.6587462284641117
25900,1,1.5113930702209473,1.6588044777868418
25925,1,1.7033883333206177,1.6588017293676198
25950,1,1.6948091983795166,1.6587210999417428
25975,1,1.6883631944656372,1.6585086804570495
26000,1,1.4595022201538086,1.6584440943117358
26025,1,1.6718754768371582,1.6584225185386225
26050,1,1.4485042095184326,1.658346401175603
26075,1,2.0943143367767334,1.6584655880642156
26100,1,1.7796854972839355,1.6585501376982577
26125,1,1.5431534051895142,1.6585563104257812
26150,1,1.5486176013946533,1.658503496597298
26175,1,1.7950142621994019,1.6583831592052456
26200,1,1.922634482383728,1.6584983869058019
26225,1,1.4295272827148438,1.6583347777034132
26250,1,1.5182205438613892,1.6583256983575008
26275,1,1.5988651514053345,1.6582791244118205
26300,1,1.577951431274414,1.658421420703069
26325,1,1.3120969533920288,1.6584069387460323
26350,1,1.5582197904586792,1.6584098230595499
26375,1,1.689043641090393,1.658478089753123
26400,1,1.9788345098495483,1.6584236829595886
26425,1,1.6535028219223022,1.6584604414889383
26450,1,1.8578766584396362,1.658570848000985
26475,1,1.4516773223876953,1.6585648881488848
26500,1,1.455674409866333,1.6585354805808699
26525,1,1.521878957748413,1.6584294447991075
26550,1,1.6664111614227295,1.6583901705014312
26575,1,1.6289561986923218,1.6583830548627339
26600,1,1.87457275390625,1.6584491422333687
26625,1,1.5587058067321777,1.6583655862759947
26650,1,1.780243992805481,1.6583031976483729
26675,1,1.592089295387268,1.6582990300735354
26700,1,1.926429271697998,1.658223584492113
26725,1,1.7506895065307617,1.658306102201059
26750,1,1.702993631362915,1.65812142606715
26775,1,1.6974895000457764,1.6579636305966197
26800,1,1.7330561876296997,1.6579729048770486
26825,1,1.5282789468765259,1.6579464440560825
26850,1,1.627715826034546,1.6579201777558097
26875,1,1.7997952699661255,1.657897992128876
26900,1,1.6791491508483887,1.6579079577263356
26925,1,1.8912512063980103,1.6579565048088047
26950,1,1.6303009986877441,1.657858957962308
26975,1,1.6797583103179932,1.6577292997857702
27000,1,1.6806293725967407,1.6577670139682266
27025,1,1.7801834344863892,1.657717934542759
27050,1,1.576715111732483,1.657727131060355
27075,1,1.5713573694229126,1.6576656135680583
27100,1,1.4014155864715576,1.6574986803932605
27125,1,1.4641629457473755,1.657502702554574
27150,1,1.7581675052642822,1.6575593137133324
27175,1,1.5937148332595825,1.6575302674103585
27200,1,1.7654454708099365,1.657445854367368
27225,1,1.5461074113845825,1.6573828249510263
27250,1,1.5293883085250854,1.6572858402369455
27275,1,1.5102359056472778,1.6571953996297442
27300,1,1.380293846130371,1.6571553653531583
27325,1,1.6908366680145264,1.6571375471334882
27350,1,1.8038580417633057,1.6572481070715377
27375,1,1.7535697221755981,1.6571696463338565
27400,1,1.699878454208374,1.6571888660928222
27425,1,1.6286044120788574,1.6571815719422422
27450,1,1.8985151052474976,1.657118621868874
27475,1,1.4571864604949951,1.6571707971164582
27500,1,1.8015884160995483,1.6570071486772426
27525,1,1.5446006059646606,1.6569308894403862
27550,1,1.6595380306243896,1.6569537454761534
27575,1,1.674676537513733,1.6570029712910577
27600,1,1.5328590869903564,1.656877316814719
27625,1,1.572424292564392,1.6568428775659119
27650,1,1.6961029767990112,1.656794841663441
27675,1,1.665130853652954,1.6568207706843838
27700,1,1.5328114032745361,1.6567727354980881
27725,1,1.4978522062301636,1.6566927416427253
27750,1,1.700056791305542,1.6566044883494742
27775,1,1.4440066814422607,1.6565244968312685
27800,1,1.3487880229949951,1.6565480010520166
27825,1,1.771951675415039,1.6566278860401247
27850,1,1.7631679773330688,1.6566014344893776
27875,1,1.8211747407913208,1.6566498391727034
27900,1,1.3792448043823242,1.656542554560755
27925,1,1.989366054534912,1.6564644471234982
27950,1,1.624914526939392,1.6565715269661991
27975,1,1.6286653280258179,1.6565624975715778
28000,1,1.7210229635238647,1.6565938265568692
28025,1,1.7859103679656982,1.6564976907795919
28050,1,1.6614505052566528,1.6565920494045396
28075,1,1.3884401321411133,1.6565591247100218
28100,1,1.6783555746078491,1.6565544574317081
28125,1,1.956727385520935,1.6565381169548636
28150,1,1.6517728567123413,1.6563772642892896
28175,1,1.403274416923523,1.6562981089755506
28200,1,1.8320016860961914,1.6561357661291465
28225,1,1.4445663690567017,1.656142881987094
28250,1,1.5595662593841553,1.6561806426522183
28275,1,1.6688023805618286,1.6561746214553585
28300,1,1.9374299049377441,1.6562072891789608
28325,1,1.4192763566970825,1.6561070750748033
28350,1,1.753823161125183,1.6560623899698832
28375,1,1.7222847938537598,1.6560685912693367
28400,1,1.6904431581497192,1.6559159100251317
28425,1,1.7763134241104126,1.6560060212832965
28450,1,1.4490951299667358,1.655939558094149
28475,1,1.5834075212478638,1.655998935857078
28500,1,1.707209587097168,1.6558836223466766
28525,1,1.6718010902404785,1.6557426310889263
28550,1,1.6990904808044434,1.6556683413364037
28575,1,1.6719005107879639,1.6556419708302115
28600,1,1.8420414924621582,1.6555573434693673
28625,1,1.7836331129074097,1.6555262596701363
28650,1,1.773842215538025,1.6554857985557259
28675,1,1.5708556175231934,1.655277618422588
28700,1,1.6170518398284912,1.655204608763293
28725,1,1.5501877069473267,1.6551980776391984
28750,1,1.746697187423706,1.655097765009133
28775,1,2.0633771419525146,1.6551073160400438
28800,1,1.7282787561416626,1.6550445565044005
28825,1,1.7069957256317139,1.6550442839872754
28850,1,1.84511399269104,1.6551139698015707
28875,1,1.6211285591125488,1.6549488755595119
28900,1,1.7155942916870117,1.6548538835177882
28925,1,1.4729045629501343,1.6547539960709519
28950,1,1.7907564640045166,1.6547667054262654
28975,1,1.6266170740127563,1.654691076215053
29000,1,1.7493826150894165,1.654629763560036
29025,1,1.4415099620819092,1.6545774302934537
29050,1,1.659021258354187,1.6544957743036617
29075,1,1.5176857709884644,1.6543518865865388
29100,1,1.7285791635513306,1.6542923199464414
29125,1,1.6514955759048462,1.6542832638424056
29150,1,1.6659454107284546,1.6542732641251017
29175,1,1.3447085618972778,1.6541915539157153
29200,1,1.789684772491455,1.6543638976962622
29225,1,1.7308869361877441,1.6543678436723361
29250,1,1.3247469663619995,1.6542892639190812
29275,1,1.728772759437561,1.654352036371596
29300,1,1.6281492710113525,1.6543528032777026
29325,1,1.9128550291061401,1.6542528422666698
29350,1,1.7074536085128784,1.654247325512546
29375,1,1.48560631275177,1.65415874287435
29400,1,1.726537823677063,1.6541277239264425
29425,1,1.6066862344741821,1.6541395247747404
29450,1,1.4615765810012817,1.6540947821422172
29475,1,1.7124561071395874,1.6541594128490928
29500,1,1.472031593322754,1.6541544291297285
29525,1,1.6267675161361694,1.6540083966485732
29550,1,1.6562182903289795,1.6539937649749885
29575,1,1.950763463973999,1.6539703282250757
29600,1,1.5758696794509888,1.6538947776255115
29625,1,1.6866726875305176,1.6538794397605991
29650,1,1.6195639371871948,1.6538802810841844
29675,1,1.620802879333496,1.6538930970420402
29700,1,1.4199498891830444,1.6538608373581405
29725,1,1.59030282497406,1.6537380694647061
29750,1,1.4164999723434448,1.6537294582977338
29775,1,1.6390737295150757,1.6535344722065035
29800,1,1.7179640531539917,1.6534380220448
29825,1,1.65035080909729,1.6533697337232622
29850,1,1.6550450325012207,1.6533955911934708
29875,1,1.912290096282959,1.6533097341484855
29900,1,1.6995278596878052,1.6532573179310859
29925,1,1.5932961702346802,1.6532740070548002
29950,1,1.9441335201263428,1.653180577683733
29975,1,1.9464514255523682,1.6531492976483968
30000,1,1.4187085628509521,1.6530913537636236
30025,1,1.5781939029693604,1.6530462810913669
30050,1,1.6341551542282104,1.6530388379648757
30075,1,1.563958764076233,1.6530259716259614
30100,1,1.7462844848632812,1.652955506371431
30125,1,1.8774482011795044,1.6529212778667188
30150,1,1.640688419342041,1.6529252148615572
30175,1,1.6122149229049683,1.652820035891902
30200,1,1.7086440324783325,1.6528757617505174
30225,1,1.6545677185058594,1.6529159014181114
30250,1,1.647231101989746,1.6528327362660271
30275,1,1.4068363904953003,1.6527481917274067
30300,1,1.7053534984588623,1.652678503735912
30325,1,1.904639482498169,1.6528308859697132
30350,1,1.6662875413894653,1.6528069773412075
30375,1,1.619707465171814,1.65278306164885
30400,1,1.4349976778030396,1.6528035126982412
30425,1,1.81979501247406,1.652955187428553
30450,1,1.42075514793396,1.6528838675086828
30475,1,1.8462797403335571,1.6528778813323208
30500,1,1.548941731452942,1.6528545215276482
30525,1,1.7460050582885742,1.6527717620157667
30550,1,1.743189811706543,1.6527400364784641
30575,1,1.6648168563842773,1.6525752814387988
30600,1,1.742540955543518,1.6525211707099248
30625,1,1.6198780536651611,1.6524564685148275
30650,1,1.2655022144317627,1.6525147390882509
30675,1,1.5240488052368164,1.652431682088461
30700,1,1.5247623920440674,1.6524407274420558
30725,1,1.6146776676177979,1.6524200255178885
30750,1,1.6049978733062744,1.6523714878538056
30775,1,1.7287248373031616,1.6523500529077897
30800,1,1.9193724393844604,1.6523318539348282
30825,1,1.6902873516082764,1.6523595106610833
30850,1,1.6541298627853394,1.652442764408754
30875,1,1.7611362934112549,1.6524279512589755
30900,1,1.6824884414672852,1.6524183113403852
30925,1,1.5468305349349976,1.652356440682951
30950,1,1.7528694868087769,1.6523713309973254
