global_step,epoch,loss
1143,0,5.050606199439534
1144,0,5.06482829071023
1145,0,5.0790503819809265
1146,0,5.0869490254993925
1147,0,5.088980752823777
1148,0,5.091012480148162
1149,0,5.089595937192914
1150,0,5.087564209868528
1151,0,5.082268767575252
1152,0,5.0619514943314
1153,0,5.041634221087548
1154,0,5.0306127074425975
1155,0,5.028580980118212
1156,0,5.026549252793828
1157,0,5.0279237041869775
1158,0,5.029955431511362
1159,0,5.039502121576616
1160,0,5.086231850037474
1161,0,5.132961578498333
1162,0,5.1665376938033125
1163,0,5.186854967047164
1164,0,5.207172240291015
1165,0,5.187120467669634
1166,0,5.1586762851282435
1167,0,5.134399167234633
1168,0,5.132367439910248
1169,0,5.130335712585863
1170,0,5.116414737874793
1171,0,5.090002282657788
1172,0,5.063589827440784
1173,0,5.0687363303604815
1174,0,5.0809266943067914
1175,0,5.0919190676395205
1176,0,5.095982522288292
1177,0,5.1000459769370625
1178,0,5.1012002570823105
1179,0,5.099168529757925
1180,0,5.09713680243354
1181,0,5.096745027124774
1182,0,5.096745027124774
1183,0,5.096745027124774
1184,0,5.096745027124774
1185,0,5.096745027124774
1186,0,5.097693706178232
1187,0,5.099725433502617
1188,0,5.1017571608270025
1189,0,5.124834669200794
1190,0,5.153278851742186
1191,0,5.178634161188017
1192,0,5.182697615836788
1193,0,5.186761070485558
1194,0,5.193607424951553
1195,0,5.203766061573479
1196,0,5.213924698195404
1197,0,5.182538963025802
1198,0,5.139872689213714
1199,0,5.102169981916818
1200,0,5.102169981916818
1201,0,5.102169981916818
1202,0,5.099450219442741
1203,0,5.0933550374695855
1204,0,5.087259855496429
1205,0,5.084318302868216
1206,0,5.082286575543831
1207,0,5.07896296104426
1208,0,5.064740869773565
1209,0,5.0505187785028705
1210,0,5.035411145521865
1211,0,5.019157326926782
1212,0,5.002903508331699
1213,0,4.999095840867993
1214,0,4.999095840867993
1215,0,4.998901572119844
1216,0,4.99686984479546
1217,0,4.994838117471074
1218,0,5.004044837227073
1219,0,5.0284255651196945
1220,0,5.052806293012317
1221,0,5.067978682242703
1222,0,5.080169046189013
1223,0,5.0913200723327305
1224,0,5.0913200723327305
1225,0,5.0913200723327305
1226,0,5.093850422777363
1227,0,5.099945604750518
1228,0,5.106040786723674
1229,0,5.100026550062246
1230,0,5.089867913440321
1231,0,5.078644036516046
1232,0,5.054263308623427
1233,0,5.029882580730807
1234,0,5.015370705244123
1235,0,5.015370705244123
1236,0,5.015370705244123
1237,0,5.0138780736958495
1238,0,5.011846346371464
1239,0,5.011257064502082
1240,0,5.0315743377459325
1241,0,5.051891610989783
1242,0,5.05457899533917
1243,0,5.030198267446549
1244,0,5.005817539553926
1245,0,4.987323154730201
1246,0,4.97106933613512
1247,0,4.958338257506467
1248,0,5.007099713291707
1249,0,5.0558611690769455
1250,0,5.084334491930562
1251,0,5.0802710372817925
1252,0,5.076207582633022
1253,0,5.075045207956601
1254,0,5.075045207956601
1255,0,5.075134247799502
1256,0,5.077165975123887
1257,0,5.079197702448272
1258,0,5.082747963820683
1259,0,5.088843145793838
1260,0,5.094938327766994
1261,0,5.0981745213298995
1262,0,5.100206248654285
1263,0,5.102509952226078
1264,0,5.1126685888480035
1265,0,5.122827225469929
1266,0,5.13224764084889
1267,0,5.14037455014643
1268,0,5.1485014594439695
1269,0,5.150994575045208
1270,0,5.150994575045208
1271,0,5.150759833641195
1272,0,5.1406011970192695
1273,0,5.130442560397344
1274,0,5.129607204780307
1275,0,5.145861023375387
1276,0,5.1621148419704665
1277,0,5.168656842064364
1278,0,5.17068856938875
1279,0,5.172798004212394
1280,0,5.1809249135099344
1281,0,5.189051822807475
1282,0,5.171421933913009
1283,0,5.104374932208305
1284,0,5.037327930503601
1285,0,5.015370705244123
1286,0,5.015370705244123
1287,0,5.015385275400235
1288,0,5.02148045737339
1289,0,5.027575639346544
1290,0,5.032320653520068
1291,0,5.034352380844453
1292,0,5.036384108168838
1293,0,5.072048612516407
1294,0,5.124873522950425
1295,0,5.177698433384443
1296,0,5.15191735159891
1297,0,5.125504896381906
1298,0,5.1075949367088604
1299,0,5.1075949367088604
1300,0,5.1075949367088604
1301,0,5.102297875509348
1302,0,5.0941709662118075
1303,0,5.086044056914266
1304,0,5.085895117540687
1305,0,5.085895117540687
1306,0,5.085895117540687
1307,0,5.085895117540687
1308,0,5.085895117540687
1309,0,5.087198337059516
1310,0,5.0892300643839015
1311,0,5.091261791708286
1312,0,5.069612158633381
1313,0,5.047263158065144
1314,0,5.0316455696202524
1315,0,5.0316455696202524
1316,0,5.0316455696202524
1317,0,5.045749480735825
1318,0,5.0680984813040615
1319,0,5.090447481872299
1320,0,5.1069392796838615
1321,0,5.123193098278943
1322,0,5.135310611444696
1323,0,5.137342338769081
1324,0,5.139374066093466
1325,0,5.09978857084577
1326,0,5.034773296465451
1327,0,4.969758022085132
1328,0,4.964614756977891
1329,0,4.962583029653505
1330,0,4.961691012318258
1331,0,4.963722739642643
1332,0,4.965754466967028
1333,0,4.972746522994134
1334,0,4.9829051596160605
1335,0,4.993063796237986
1336,0,4.993670886075949
1337,0,4.993670886075949
1338,0,4.99312207686243
1339,0,4.991090349538045
1340,0,4.98905862221366
1341,0,4.988245931283906
1342,0,4.988245931283906
1343,0,4.988245931283906
1344,0,4.978799613405191
1345,0,4.9686409767832656
1346,0,4.964815501350977
1347,0,4.9790375926216734
1348,0,4.9932596838923695
1349,0,5.007481775163066
1350,0,5.02170386643376
1351,0,5.035925957704455
1352,0,5.03893874220699
1353,0,5.040970469531375
1354,0,5.04249547920434
1355,0,5.04249547920434
1356,0,5.04249547920434
1357,0,5.050734093032067
1358,0,5.064956184302761
1359,0,5.079178275573456
1360,0,5.082317334762288
1361,0,5.084349062086673
1362,0,5.083952430059203
1363,0,5.075825520761663
1364,0,5.067698611464123
1365,0,5.063039399321031
1366,0,5.061007671996646
1367,0,5.058975944672261
1368,0,5.077031605906416
1369,0,5.0973488791502675
1370,0,5.113019891500905
1371,0,5.113019891500905
1372,0,5.113019891500905
1373,0,5.114154744771338
1374,0,5.116186472095723
1375,0,5.118218199420108
1376,0,5.06970767410123
1377,0,5.014851036342831
1378,0,4.971527486599504
1379,0,4.969495759275119
1380,0,4.967464031950734
1381,0,4.966546112115733
1382,0,4.966546112115733
1383,0,4.966546112115733
1384,0,4.9522738347517645
1385,0,4.936020016156685
1386,0,4.943428131086066
1387,0,5.0409510426565545
1388,0,5.138473954227042
1389,0,5.182451542089134
1390,0,5.180419814764749
1391,0,5.1783880874403625
1392,0,5.176356360115978
1393,0,5.174324632791594
1394,0,5.1570363331126305
1395,0,5.077798967461603
1396,0,4.998561601810574
1397,0,4.971838316596544
1398,0,4.992155589840394
1399,0,5.012472863084244
1400,0,5.018854591460918
1401,0,5.022918046109687
1402,0,5.023177071107221
1403,0,5.006923252512138
1404,0,4.990669433917056
1405,0,4.982820976491863
1406,0,4.982820976491863
1407,0,4.982820976491863
1408,0,4.982820976491863
1409,0,4.982820976491863
1410,0,4.989649522989272
1411,0,5.0282523421525935
1412,0,5.066855161315915
1413,0,5.077658122619194
1414,0,5.061404304024115
1415,0,5.045150485429035
1416,0,5.044195330750638
1417,0,5.046227058075023
1418,0,5.047920433996383
1419,0,5.047920433996383
1420,0,5.047920433996383
1421,0,5.047920433996383
1422,0,5.047920433996383
1423,0,5.047920433996383
1424,0,5.063029685883622
1425,0,5.081315231803089
1426,0,5.087543164087479
1427,0,5.028623071680309
1428,0,4.969702979273141
1429,0,4.939421338155515
1430,0,4.939421338155515
1431,0,4.939421338155515
1432,0,4.911239418424121
1433,0,4.876700053909577
1434,0,4.851344744463745
1435,0,4.879788927005136
1436,0,4.908233109546528
1437,0,4.923146473779385
1438,0,4.923146473779385
1439,0,4.923146473779385
1440,0,4.934603473201436
1441,0,4.948825564472131
1442,0,4.961396371383565
1443,0,4.963428098707951
1444,0,4.965459826032336
1445,0,4.972218759561666
1446,0,4.984409123507977
1447,0,4.996599487454287
1448,0,5.020099530355302
1449,0,5.046511985572306
1450,0,5.06834941177042
1451,0,5.0581907751484945
1452,0,5.048032138526569
1453,0,5.04249547920434
1454,0,5.04249547920434
1455,0,5.04249547920434
1456,0,5.0409008565632885
1457,0,5.038869129238904
1458,0,5.042432341861187
1459,0,5.089162070322046
1460,0,5.135891798782904
1461,0,5.162747834308185
1462,0,5.16477956163257
1463,0,5.166811288956954
1464,0,5.164122285701334
1465,0,5.160058831052564
1466,0,5.149633074901929
1467,0,5.08461780052161
1468,0,5.01960252614129
1469,0,4.97664484920698
1470,0,4.962422757936284
1471,0,4.9482006666655876
1472,0,4.944846292947559
1473,0,4.944846292947559
1474,0,4.944846292947559
1475,0,4.944846292947559
1476,0,4.944846292947559
1477,0,4.9491525835315135
1478,0,4.95931122015344
1479,0,4.9694698567753655
1480,0,4.971971066907776
1481,0,4.971971066907776
1482,0,4.975710740309634
1483,0,5.020408741446103
1484,0,5.065106742582572
1485,0,5.1056036820403365
1486,0,5.140143046554884
1487,0,5.174682411069432
1488,0,5.1457833158761295
1489,0,5.094990132766501
1490,0,5.047473615875642
1491,0,5.041378433902486
1492,0,5.035283251929331
1493,0,5.032464736174944
1494,0,5.03449646349933
1495,0,5.036528190823716
1496,0,5.037070524412297
1497,0,5.037070524412297
1498,0,5.038093673152544
1499,0,5.054347491747626
1500,0,5.070601310342707
1501,0,5.0700945926912855
1502,0,5.04368213747428
1503,0,5.017269682257275
1504,0,5.009945750452079
1505,0,5.009945750452079
1506,0,5.009838902640598
1507,0,5.007807175316213
1508,0,5.0057754479918275
1509,0,5.002189570682256
1510,0,4.996094388709101
1511,0,4.989999206735946
1512,0,4.986798629110201
1513,0,4.984766901785815
1514,0,4.982820976491863
1515,0,4.982820976491863
1516,0,4.982820976491863
1517,0,4.9797968596456865
1518,0,4.971669950348146
1519,0,4.963543041050606
1520,0,4.991072541569461
1521,0,5.033738815381553
1522,0,5.074527157961536
1523,0,5.058273339366456
1524,0,5.042019520771376
1525,0,5.030910586189758
1526,0,5.028878858865373
1527,0,5.026847131540988
1528,0,5.000926823819289
1529,0,4.964355731980357
1530,0,4.928789980913097
1531,0,4.938948617535022
1532,0,4.949107254156947
1533,0,4.9649773919744336
1534,0,4.99138984719144
1535,0,5.017802302408447
1536,0,5.027604779658767
1537,0,5.0296365069831515
1538,0,5.032189522115072
1539,0,5.0809509779003115
1540,0,5.129712433685552
1541,0,5.161844484629295
1542,0,5.161844484629295
1543,0,5.161844484629295
1544,0,5.138671460787663
1545,0,5.104132096273115
1546,0,5.0696202531645564
1547,0,5.0696202531645564
1548,0,5.0696202531645564
1549,0,5.06894840707721
1550,0,5.066916679752826
1551,0,5.06488495242844
1552,0,5.061511151835597
1553,0,5.057447697186826
1554,0,5.053384242538056
1555,0,5.051333088338856
1556,0,5.0493013610144715
1557,0,5.040761630627114
1558,0,5.018412630058879
1559,0,4.996063629490645
1560,0,5.021271618469127
1561,0,5.072064801578756
1562,0,5.122857984688385
1563,0,5.11988729174795
1564,0,5.115823837099179
1565,0,5.112390136975657
1566,0,5.110358409651272
1567,0,5.1083266823268865
1568,0,5.091995156232548
1569,0,5.067614428339926
1570,0,5.0432337004473045
1571,0,5.04249547920434
1572,0,5.04249547920434
1573,0,5.044321605436934
1574,0,5.050416787410089
1575,0,5.056511969383244
1576,0,5.04342311247675
1577,0,5.019042384584129
1578,0,4.994661656691507
1579,0,5.007315027820903
1580,0,5.021537119091599
1581,0,5.028707254804508
1582,0,5.0185486181825825
1583,0,5.008389981560657
1584,0,5.013326026669862
1585,0,5.027548117940556
1586,0,5.0417702092112515
1587,0,5.044423596529713
1588,0,5.046455323854097
1589,0,5.047353816814284
1590,0,5.045322089489899
1591,0,5.043290362165513
1592,0,5.041258634841129
1593,0,5.039226907516744
1594,0,5.0371951801923585
1595,0,5.029442238235004
1596,0,5.021315328937463
1597,0,5.012097276837821
1598,0,4.999906912891511
1599,0,4.987716548945201
1600,0,4.979173580745377
1601,0,4.9730783987722225
1602,0,4.9669832167990675
1603,0,4.981634318221922
1604,0,4.9978881368170045
1605,0,5.009945750452079
1606,0,5.009945750452079
1607,0,5.009945750452079
1608,0,5.015919514457642
1609,0,5.026078151079568
1610,0,5.036236787701494
1611,0,5.037070524412297
1612,0,5.037070524412297
1613,0,5.0380774840901985
1614,0,5.042140938738969
1615,0,5.046204393387739
1616,0,5.050267848036509
1617,0,5.05433130268528
1618,0,5.0583947573340495
1619,0,5.05877034358047
1620,0,5.05877034358047
1621,0,5.052016266769848
1622,0,5.023572084228456
1623,0,4.995127901687064
1624,0,4.967836380384686
1625,0,4.941423925167679
1626,0,4.915011469950671
1627,0,4.930525448396553
1628,0,4.950842721640403
1629,0,4.967007500392585
1630,0,4.96903922771697
1631,0,4.971070955041355
1632,0,4.992340145151138
1633,0,5.028911236990067
1634,0,5.065482328828995
1635,0,5.067818410525481
1636,0,5.065786683201096
1637,0,5.05538844845646
1638,0,5.014753901968754
1639,0,4.974119355481047
1640,0,4.955696202531646
1641,0,4.955696202531646
1642,0,4.955696202531646
1643,0,4.957476999389673
1644,0,4.959508726714057
1645,0,4.96237904746795
1646,0,4.968474229441106
1647,0,4.974569411414261
1648,0,4.977396021699819
1649,0,4.977396021699819
1650,0,4.977396021699819
1651,0,4.996753283546569
1652,0,5.019102284114806
1653,0,5.039858280948226
1654,0,5.054080372218922
1655,0,5.068302463489618
1656,0,5.076113686071417
1657,0,5.078145413395801
1658,0,5.080177140720187
1659,0,5.090902394524211
1660,0,5.103092758470522
1661,0,5.109625045127012
1662,0,5.091339499207546
1663,0,5.073053953288079
1664,0,5.063147866038747
1665,0,5.061116138714362
1666,0,5.059084411389976
1667,0,5.057052684065591
1668,0,5.055020956741206
1669,0,5.054057707531637
1670,0,5.058121162180408
1671,0,5.062184616829178
1672,0,5.044693953870885
1673,0,5.0060911347075665
1674,0,4.967488315544249
1675,0,4.95772792985603
1676,0,4.95366447520726
1677,0,4.946584998243484
1678,0,4.9242359976752486
1679,0,4.901886997107014
1680,0,4.889591404255457
1681,0,4.887559676931072
1682,0,4.885527949606686
1683,0,4.915332013385117
1684,0,4.951903105224047
1685,0,4.982820976491863
1686,0,4.982820976491863
1687,0,4.982820976491863
1688,0,4.99758540135114
1689,0,5.02806131121692
1690,0,5.0585372210827
1691,0,5.054268165342129
1692,0,5.042077801395819
1693,0,5.034868811933283
1694,0,5.057217812501518
1695,0,5.079566813069753
1696,0,5.093246570751869
1697,0,5.097310025400639
1698,0,5.10137348004941
1699,0,5.100536505526137
1700,0,5.098504778201752
1701,0,5.087225858465514
1702,0,5.016115402112027
1703,0,4.945004945758541
1704,0,4.917235847116974
1705,0,4.939584847685211
1706,0,4.961933848253448
1707,0,4.961708820286837
1708,0,4.955613638313682
1709,0,4.9500203172732435
1710,0,4.947988589948859
1711,0,4.945956862624474
1712,0,4.935634716472859
1713,0,4.915317443229007
1714,0,4.895000169985156
1715,0,4.919241671941604
1716,0,4.95581276378054
1717,0,4.99031489345169
1718,0,5.008600439371155
1719,0,5.02688598529062
1720,0,5.04067097187798
1721,0,5.048797881175521
1722,0,5.056924790473062
1723,0,5.0744737340557995
1724,0,5.09479100729965
1725,0,5.113019891500905
1726,0,5.113019891500905
1727,0,5.113019891500905
1728,0,5.0963176358788544
1729,0,5.057714816715536
1730,0,5.019111997552218
1731,0,5.008396457185596
1732,0,5.006364729861211
1733,0,5.003957416290405
1734,0,4.99786223431725
1735,0,4.991767052344095
1736,0,5.004548317066026
1737,0,5.043151136229343
1738,0,5.081753955392661
1739,0,5.094376567303598
1740,0,5.098440021952369
1741,0,5.101836487232497
1742,0,5.097773032583727
1743,0,5.093709577934956
1744,0,5.075417556390558
1745,0,5.036814737227237
1746,0,4.998211918063916
1747,0,4.961116300604982
1748,0,4.92454520876605
1749,0,4.890596745027125
1750,0,4.890596745027125
1751,0,4.890596745027125
1752,0,4.889780816284902
1753,0,4.887749088960517
1754,0,4.885717361636132
1755,0,4.895574881698424
1756,0,4.90979697296912
1757,0,4.9248916547002475
1758,0,4.953335837241642
1759,0,4.981780019783037
1760,0,4.9887623623727295
1761,0,4.962349907155725
1762,0,4.93593745193872
1763,0,4.92124587786
1764,0,4.911087241238074
1765,0,4.900824994617135
1766,0,4.888634630670826
1767,0,4.8764442667245165
1768,0,4.868896925858952
1769,0,4.868896925858952
1770,0,4.868896925858952
1771,0,4.889113826916255
1772,0,4.9175580094576485
1773,0,4.9450114213834855
1774,0,4.949074876032256
1775,0,4.953138330681027
1776,0,4.953437828334421
1777,0,4.947342646361266
1778,0,4.941247464388111
1779,0,4.939421338155515
1780,0,4.939421338155515
1781,0,4.939482856592429
1782,0,4.941514583916814
1783,0,4.943546311241199
1784,0,4.951432003509787
1785,0,4.969717549429255
1786,0,4.988003095348723
1787,0,4.976847212486297
1788,0,4.952466484593677
1789,0,4.928935682474207
1790,0,4.947221228393674
1791,0,4.965506774313139
1792,0,4.977396021699819
1793,0,4.977396021699819
1794,0,4.977396021699819
1795,0,4.992586218898786
1796,0,5.014935219467023
1797,0,5.037051097537482
1798,0,5.035019370213096
1799,0,5.032987642888711
1800,0,5.03233522367618
1801,0,5.034366951000565
1802,0,5.03639867832495
1803,0,5.054748980493801
1804,0,5.081161435710805
1805,0,5.107573890927809
1806,0,5.115715370381462
1807,0,5.123842279679003
1808,0,5.119934240028752
1809,0,5.091490057487363
1810,0,5.063045874945972
1811,0,5.026568679668648
1812,0,4.985934133180945
1813,0,4.945299586693242
1814,0,4.94685535558466
1815,0,4.948887082909045
1816,0,4.952861497714915
1817,0,4.960988407012455
1818,0,4.9691153163099955
1819,0,4.977242225607536
1820,0,4.985369134905075
1821,0,4.993496044202615
1822,0,5.009575020924362
1823,0,5.025828839519443
1824,0,5.023913673443951
1825,0,4.981247399631866
1826,0,4.9385811258197805
1827,0,4.921849729885495
1828,0,4.91981800256111
1829,0,4.9177862752367245
1830,0,4.905919692537327
1831,0,4.893729328591016
1832,0,4.896070267006211
1833,0,4.9326413588451405
1834,0,4.969212450684069
1835,0,4.9687882972506126
1836,0,4.946439296682377
1837,0,4.924090296114143
1838,0,4.9464975773068165
1839,0,4.970878305199438
1840,0,4.9812328294757515
1841,0,4.956852101583127
1842,0,4.932471373690503
1843,0,4.923146473779385
1844,0,4.923146473779385
1845,0,4.923146473779385
1846,0,4.925071353292289
1847,0,4.927103080616674
1848,0,4.933641842898103
1849,0,4.951927388817568
1850,0,4.970212934737033
1851,0,4.986031267555013
1852,0,5.0002533588257085
1853,0,5.014475450096404
1854,0,5.002043869121146
1855,0,4.987821777850449
1856,0,4.976853688111238
1857,0,4.974821960786853
1858,0,4.972790233462468
1859,0,4.96954594536839
1860,0,4.965482490719619
1861,0,4.96141903607085
1862,0,4.972417885028517
1863,0,4.984608248974828
1864,0,4.991064447038291
1865,0,4.980905810416367
1866,0,4.970747173794442
1867,0,4.979652776990809
1868,0,5.002001777559047
1869,0,5.024350778127286
1870,0,5.02622061482821
1871,0,5.02622061482821
1872,0,5.02622061482821
1873,0,5.02622061482821
1874,0,5.02622061482821
1875,0,5.023879676413022
1876,0,5.019816221764252
1877,0,5.015752767115482
1878,0,5.013530008855417
1879,0,5.011498281531033
1880,0,5.005153787997757
1881,0,4.984836514753902
1882,0,4.964519241510048
1883,0,4.955696202531646
1884,0,4.955696202531646
1885,0,4.955696202531646
1886,0,4.988449913469465
1887,0,5.025021005308394
1888,0,5.05380353925281
1889,0,5.055835266577195
1890,0,5.05786699390158
1891,0,5.067797364744432
1892,0,5.084051183339511
1893,0,5.100305001934592
1894,0,5.042816022638797
1895,0,4.975769020934092
1896,0,4.930577253396051
1897,0,4.965116617910602
1898,0,4.9996559824251525
1899,0,5.022014696430798
1900,0,5.034205060377109
1901,0,5.0463954243234195
1902,0,5.053253111133056
1903,0,5.059348293106211
1904,0,5.065027416177083
1905,0,5.069090870825852
1906,0,5.073154325474623
1907,0,5.073958921873205
1908,0,5.071927194548819
1909,0,5.069895467224434
1910,0,5.057324660313
1911,0,5.043102569042302
1912,0,5.027300425286665
1913,0,5.00495142471843
1914,0,4.982602424150196
1915,0,4.977297268419511
1916,0,4.987455905041436
1917,0,4.997614541663362
1918,0,4.999095840867993
1919,0,4.999095840867993
1920,0,5.00171361224929
1921,0,5.015935703519986
1922,0,5.030157794790682
1923,0,5.037070524412297
1924,0,5.037070524412297
1925,0,5.037070524412297
1926,0,5.049071476329165
1927,0,5.06329356759986
1928,0,5.073986443279192
1929,0,5.067891261306037
1930,0,5.061796079332881
1931,0,5.057747194840222
1932,0,5.055715467515837
1933,0,5.053683740191452
1934,0,5.044878509181627
1935,0,5.034719872559703
1936,0,5.026552490606297
1937,0,5.028584217930681
1938,0,5.030615945255066
1939,0,5.025632951865059
1940,0,5.013442587918748
1941,0,5.001252223972438
1942,0,4.995751180587371
1943,0,4.991687725938601
1944,0,4.990110911266131
1945,0,5.0023012752124405
1946,0,5.0144916391587495
1947,0,5.019814602858017
1948,0,5.017782875533632
1949,0,5.015751148209247
1950,0,5.013719420884862
1951,0,5.011687693560476
1952,0,5.007337692508184
1953,0,4.989052146588719
1954,0,4.970766600669254
1955,0,4.961121157323689
1956,0,4.961121157323689
1957,0,4.961121157323689
1958,0,4.967642111636536
1959,0,4.975769020934076
1960,0,4.984433407101494
1961,0,4.996623771047804
1962,0,5.008814134994114
1963,0,5.016309670860173
1964,0,5.018341398184559
1965,0,5.020373125508943
1966,0,5.038496780804954
1967,0,5.0608457813731915
1968,0,5.080470162748644
1969,0,5.080470162748644
1970,0,5.080470162748644
1971,0,5.080470162748644
1972,0,5.080470162748644
1973,0,5.080470162748644
1974,0,5.058236104523061
1975,0,5.029791921981672
1976,0,5.000214505076085
1977,0,4.96161168591277
1978,0,4.923008866749456
1979,0,4.901446654611211
1980,0,4.901446654611211
1981,0,4.901446654611211
1982,0,4.906147958316403
1983,0,4.912243140289558
1984,0,4.917515917895551
1985,0,4.915484190571166
1986,0,4.913452463246781
1987,0,4.904414109739179
1988,0,4.886128563819712
1989,0,4.867843017900245
1990,0,4.86811013742895
1991,0,4.874205319402105
1992,0,4.879746835443038
1993,0,4.879746835443038
1994,0,4.879746835443038
1995,0,4.879746835443038
1996,0,4.879746835443038
1997,0,4.879746835443038
1998,0,4.898046951518615
1999,0,4.9224276794112365
2000,0,4.9455003310663255
2001,0,4.953627240363866
2002,0,4.961754149661406
2003,0,4.967379848826536
2004,0,4.969411576150921
2005,0,4.971443303475306
2006,0,4.973475030799691
2007,0,4.975506758124077
2008,0,4.978393267940318
2009,0,4.992615359211013
2010,0,5.006837450481708
2011,0,5.015370705244123
2012,0,5.015370705244123
2013,0,5.015370705244123
2014,0,5.04502906746144
2015,0,5.085663613949143
2016,0,5.123991219052584
2017,0,5.126022946376969
2018,0,5.128054673701354
2019,0,5.123753239836104
2020,0,5.109531148565407
2021,0,5.095309057294709
2022,0,5.089858200002913
2023,0,5.087826472678529
2024,0,5.084690651302163
2025,0,5.060309923409543
2026,0,5.035929195516923
2027,0,5.021566259403821
2028,0,5.023597986728206
2029,0,5.025629714052592
2030,0,5.02622061482821
2031,0,5.02622061482821
2032,0,5.026696573261173
2033,0,5.038886937207485
2034,0,5.051077301153796
2035,0,5.053523468474226
2036,0,5.0393013772035316
2037,0,5.025079285932836
2038,0,5.019375879268448
2039,0,5.017344151944064
2040,0,5.015370705244123
2041,0,5.015370705244123
2042,0,5.015370705244123
2043,0,5.009542642799673
2044,0,4.993288824204593
2045,0,4.977035005609513
2046,0,4.971971066907776
2047,0,4.971971066907776
2048,0,4.971896597220986
2049,0,4.967833142572215
2050,0,4.963769687923445
2051,0,4.961121157323689
2052,0,4.961121157323689
2053,0,4.961121157323689
2054,0,4.952855022089973
2055,0,4.940664658143663
2056,0,4.928798075444271
2057,0,4.95724225798566
2058,0,4.98568644052705
2059,0,5.004520795660036
2060,0,5.004520795660036
2061,0,5.004520795660036
2062,0,4.986884431140637
2063,0,4.960471975923627
2064,0,4.934059520706619
2065,0,4.936023253969154
2066,0,4.938054981293538
2067,0,4.939421338155515
2068,0,4.939421338155515
2069,0,4.939421338155515
2070,0,4.940756935799036
2071,0,4.94278866312342
2072,0,4.944820390447806
2073,0,4.95688124189535
2074,0,4.969071605841661
2075,0,4.969019800842157
2076,0,4.942607345625148
2077,0,4.916194890408139
2078,0,4.905557057540784
2079,0,4.903525330216399
2080,0,4.901493602892014
2081,0,4.887553201306134
2082,0,4.873331110035439
2083,0,4.8765608279734
2084,0,4.919227101785491
2085,0,4.961893375597583
2086,0,4.9967986129211415
2087,0,5.027274522786916
2088,0,5.05775043265269
2089,0,5.074480209680737
2090,0,5.09073402827582
2091,0,5.085307454577524
2092,0,5.0284190894947445
2093,0,4.971530724411965
2094,0,4.950271247739602
2095,0,4.950271247739602
2096,0,4.950271247739602
2097,0,4.967755435072954
2098,0,4.986040980992419
2099,0,4.998514653529782
2100,0,4.996482926205398
2101,0,4.994451198881013
2102,0,4.9924194715566275
2103,0,4.990387744232241
2104,0,4.988356016907856
2105,0,4.951734738975641
2106,0,4.913131919812326
2107,0,4.889092781135212
2108,0,4.9033148724059075
2109,0,4.917536963676602
2110,0,4.941602004853482
2111,0,4.972077914719256
2112,0,5.002553824585031
2113,0,5.006421391579421
2114,0,5.008453118903805
2115,0,5.010484846228191
2116,0,5.012516573552576
2117,0,5.014548300876962
2118,0,5.009324090458005
2119,0,4.99916545383608
2120,0,4.989006817214155
2121,0,4.969450429900551
2122,0,4.949133156656698
2123,0,4.933996383363472
2124,0,4.933996383363472
2125,0,4.933996383363472
2126,0,4.931619829011123
2127,0,4.927556374362354
2128,0,4.923492919713583
2129,0,4.943590021709531
2130,0,4.96593902227777
2131,0,4.984808993347915
2132,0,4.992935902645455
2133,0,5.001062811942995
2134,0,4.981176167757542
2135,0,4.940541621269842
2136,0,4.899907074782143
2137,0,4.899696616971641
2138,0,4.903760071620412
2139,0,4.907347567836219
2140,0,4.909379295160603
2141,0,4.911411022484988
2142,0,4.926050791564201
2143,0,4.950431519456822
2144,0,4.974812247349441
2145,0,4.975579608904632
2146,0,4.973547881580247
2147,0,4.970606328952034
2148,0,4.964511146978879
2149,0,4.958415965005724
2150,0,4.9489453635334915
2151,0,4.936754999587181
2152,0,4.924564635640871
2153,0,4.908783537666284
2154,0,4.892529719071201
2155,0,4.883651637280821
2156,0,4.901937183200286
2157,0,4.920222729119751
2158,0,4.9296755226234055
2159,0,4.931707249947791
2160,0,4.933738977272176
2161,0,4.9606112018598045
2162,0,4.991087111725579
2163,0,5.017021989603385
2164,0,5.025148898900925
2165,0,5.033275808198464
2166,0,5.033821379599516
2167,0,5.027726197626361
2168,0,5.021631015653205
2169,0,5.031315312748398
2170,0,5.043505676694711
2171,0,5.051386512244597
2172,0,5.0412278756226705
2173,0,5.031069239000744
2174,0,5.02622061482821
2175,0,5.02622061482821
2176,0,5.02622061482821
2177,0,5.01755946647326
2178,0,5.007400829851336
2179,0,5.008364079060903
2180,0,5.059157262170528
2181,0,5.109950445280153
2182,0,5.107654836239551
2183,0,5.054829925805541
2184,0,5.002005015371532
2185,0,4.991959702186009
2186,0,4.989927974861624
2187,0,4.988245931283906
2188,0,4.988245931283906
2189,0,4.988245931283906
2190,0,4.983146376645009
2191,0,4.9729877400230835
2192,0,4.962829103401159
2193,0,4.984783090848162
2194,0,5.0132272733895515
2195,0,5.036084610515444
2196,0,5.029989428542289
2197,0,5.023894246569133
2198,0,5.0177990645959785
2199,0,5.011703882622823
2200,0,5.005608700649667
2201,0,4.99784442634867
2202,0,4.9897175170511305
2203,0,4.97851468590791
2204,0,4.950070503366515
2205,0,4.92162632082512
2206,0,4.906871609403255
2207,0,4.906871609403255
2208,0,4.906871609403255
2209,0,4.906871609403255
